runner,season,timeofday,distance,avghr,maxhr,maxcadence,avgspeed,maxspeed,elevgain,elevloss,elevchange,course
Adam,SPRING,AFTERNOON,3.14,167,187,192,7.272727273,9.65,92,167,-75,DOWNHILL
Adam,SPRING,NIGHT,2,155,181,175,7.302231237,10.11,16,164,-148,DOWNHILL
Adam,SPRING,NIGHT,3.14,164,179,196,7.214428858,11.29,75,469,-394,DOWNHILL
Adam,SPRING,AFTERNOON,3.14,176,196,168,7.346938776,18.56,52,177,-125,DOWNHILL
Adam,SPRING,MORNING,3.14,171,193,185,7.086614173,8.98,62,59,3,FLAT
Adam,SPRING,EVENING,3.15,170,182,196,6.976744186,12.46,66,157,-91,DOWNHILL
Adam,SPRING,EVENING,2.72,151,182,174,4.986149584,9.76,72,157,-85,DOWNHILL
Adam,WINTER,AFTERNOON,2.01,171,187,183,7.317073171,9.14,43,154,-111,DOWNHILL
Adam,WINTER,EVENING,1.88,160,175,225,6.666666667,9.23,33,135,-102,DOWNHILL
Adam,WINTER,MORNING,4.18,160,176,197,6.271777003,8.87,207,184,23,UPHILL
Adam,WINTER,AFTERNOON,3.1,160,177,186,7.086614173,12.04,89,164,-75,DOWNHILL
Adam,WINTER,EVENING,3.11,146,173,198,6.25,10.17,82,171,-89,DOWNHILL
Adam,WINTER,EVENING,2.44,161,183,205,5.863192182,10.11,79,164,-85,DOWNHILL
Adam,WINTER,EVENING,2.47,154,180,182,5.930807249,9.76,69,174,-105,DOWNHILL
Adam,WINTER,AFTERNOON,4.54,154,180,233,5.705229794,9.94,115,197,-82,DOWNHILL
Adam,WINTER,EVENING,2.72,159,181,204,6.52173913,9.23,69,167,-98,DOWNHILL
Adam,WINTER,EVENING,2.8,156,180,199,6.71641791,9.45,98,180,-82,DOWNHILL
Adam,WINTER,MORNING,4.06,161,178,231,5.309734513,9.23,476,476,0,FLAT
Adam,AUTUMN,AFTERNOON,2.19,157,179,172,6.569343066,13.9,69,171,-102,DOWNHILL
Adam,AUTUMN,EVENING,2.5,162,183,228,6.896551724,9.23,72,167,-95,DOWNHILL
Adam,AUTUMN,EVENING,3.11,162,178,192,7.185628743,11.43,108,187,-79,DOWNHILL
Adam,AUTUMN,EVENING,3.11,167,180,196,7.243460765,12.16,95,187,-92,DOWNHILL
Adam,AUTUMN,EVENING,3.1,164,180,181,7.142857143,11.58,92,187,-95,DOWNHILL
Adam,AUTUMN,EVENING,3.05,172,184,199,7.171314741,10.65,79,180,-101,DOWNHILL
Adam,AUTUMN,MORNING,7.25,177,193,170,6.617647059,9.45,428,449,-21,DOWNHILL
Adam,AUTUMN,MORNING,1.45,151,178,166,6.010016694,8.89,17,20,-3,FLAT
Adam,AUTUMN,EVENING,2.16,159,175,178,6.691449814,14.81,58,146,-88,DOWNHILL
Adam,AUTUMN,EVENING,3.01,159,179,176,6.642066421,10.56,105,187,-82,DOWNHILL
Adam,AUTUMN,MORNING,13.27,164,192,234,5.89198036,11.92,933,934,-1,FLAT
Adam,AUTUMN,MORNING,4.26,153,168,180,6.40569395,9.65,232,230,2,FLAT
Adam,AUTUMN,AFTERNOON,3.1,157,180,172,6.428571429,9.7,74,171,-97,DOWNHILL
Adam,AUTUMN,MORNING,3.12,154,167,164,6.557377049,8.22,25,25,0,FLAT
Adam,AUTUMN,EVENING,6,163,180,198,7.243460765,12.24,191,278,-87,DOWNHILL
Adam,AUTUMN,EVENING,3.33,162,179,174,6.741573034,9.55,24,24,0,FLAT
Adam,AUTUMN,MORNING,6,160,185,174,6.498194946,12.33,113,198,-85,DOWNHILL
Adam,AUTUMN,MORNING,3.1,162,176,170,6.857142857,8.91,23,25,-2,FLAT
Adam,AUTUMN,EVENING,2.77,153,176,196,6.040268456,14.69,80,163,-83,DOWNHILL
Adam,SUMMER,MORNING,0.7,156,164,178,6.557377049,9.7,20,21,-1,FLAT
Adam,SUMMER,MORNING,5,159,183,180,6.754221388,13.38,46,46,0,FLAT
Adam,SUMMER,MORNING,3.1,157,166,170,6.883365201,10.62,23,25,-2,FLAT
Adam,SUMMER,NIGHT,3.1,147,166,186,6.581352834,11.58,63,149,-86,DOWNHILL
Adam,SUMMER,MORNING,4.23,160,192,170,6.451612903,11.58,40,40,0,FLAT
Adam,SUMMER,MORNING,5.56,150,170,172,6.394316163,11.25,56,55,1,FLAT
Adam,SUMMER,MORNING,2.85,154,171,168,6.394316163,16.74,59,56,3,FLAT
Adam,SUMMER,EVENING,4.05,166,182,168,6.691449814,10.2,66,199,-133,DOWNHILL
Adam,SUMMER,NIGHT,4,161,177,178,6.844106464,10.29,105,191,-86,DOWNHILL
Adam,SUMMER,MORNING,3.1,161,181,174,6.805293006,10.59,78,169,-91,DOWNHILL
Adam,SUMMER,EVENING,3.1,155,171,170,6.40569395,9.89,62,156,-94,DOWNHILL
Adam,SUMMER,EVENING,3.1,156,181,180,6.728971963,10.06,72,171,-99,DOWNHILL
Adam,SUMMER,MORNING,3.1,146,180,168,6.963249516,9.57,54,51,3,FLAT
Adam,SUMMER,MORNING,7.02,140,173,180,4.871447903,10.34,175,231,-56,DOWNHILL
Adam,SUMMER,NIGHT,4.01,156,189,170,6.728971963,9,113,194,-81,DOWNHILL
Adam,SUMMER,NIGHT,5.08,177,189,170,7.01754386,9.16,163,149,14,FLAT
Adam,SUMMER,EVENING,3.1,167,181,188,7.36196319,13.19,56,139,-83,DOWNHILL
Adam,SUMMER,NIGHT,5.01,160,176,186,6.923076923,12.86,140,222,-82,DOWNHILL
Adam,SUMMER,EVENING,2.63,153,174,178,5.940594059,11.39,74,156,-82,DOWNHILL
Adam,SUMMER,NIGHT,3.1,170,184,172,6.779661017,11.76,31,31,0,FLAT
Adam,SUMMER,EVENING,3.1,163,184,170,6.703910615,10,71,160,-89,DOWNHILL
Adam,SPRING,EVENING,4.02,150,170,166,6.081081081,8.91,107,190,-83,DOWNHILL
Adam,SPRING,NIGHT,3.11,150,174,168,6.569343066,17.73,47,49,-2,FLAT
Adam,SPRING,MORNING,2.47,155,180,186,5.357142857,12.2,58,142,-84,DOWNHILL
Adam,SPRING,MORNING,6,155,180,182,5.164992826,10.68,190,185,5,FLAT
Adam,SPRING,NIGHT,4.55,163,183,170,6.12244898,10.88,114,195,-81,DOWNHILL
Adam,SPRING,AFTERNOON,3.51,152,194,174,5.077574048,10.08,173,170,3,FLAT
Adam,SPRING,AFTERNOON,3.36,162,180,200,6.593406593,8.91,126,269,-143,DOWNHILL
Adam,SPRING,MORNING,3.1,163,187,184,6.741573034,12.16,45,128,-83,DOWNHILL
Adam,SPRING,NIGHT,4.75,157,187,186,5.714285714,11.54,168,251,-83,DOWNHILL
Adam,SPRING,NIGHT,3.1,165,188,184,7.2,15.32,85,164,-79,DOWNHILL
Adam,SPRING,EVENING,6,155,178,188,6.728971963,10,147,229,-82,DOWNHILL
Adam,SPRING,MORNING,8,162,185,184,5.607476636,11.73,150,143,7,FLAT
Adam,SPRING,EVENING,4.61,155,177,176,6.164383562,10.65,127,189,-62,DOWNHILL
Adam,SPRING,EVENING,3.1,144,162,210,6.71641791,14.17,32,128,-96,DOWNHILL
Adam,SPRING,EVENING,3.11,151,177,176,6.428571429,9.42,47,131,-84,DOWNHILL
Adam,WINTER,AFTERNOON,5,170,184,182,7.243460765,11.65,154,247,-93,DOWNHILL
Adam,WINTER,EVENING,5.01,147,182,180,7.2,10.94,111,188,-77,DOWNHILL
Adam,WINTER,EVENING,3.35,156,167,176,6.629834254,9.18,67,163,-96,DOWNHILL
Adam,WINTER,EVENING,3.11,160,184,186,7.982261641,12.63,68,209,-141,DOWNHILL
Adam,WINTER,EVENING,3,141,173,196,5.930807249,16.36,91,155,-64,DOWNHILL
Adam,WINTER,MORNING,3.1,152,176,172,7.37704918,9.47,62,155,-93,DOWNHILL
Adam,WINTER,EVENING,3.1,155,184,184,8.017817372,11.73,83,159,-76,DOWNHILL
Adam,WINTER,AFTERNOON,3.1,153,178,186,7.114624506,13.58,83,161,-78,DOWNHILL
Adam,WINTER,EVENING,3.1,148,175,200,7.258064516,11.39,42,133,-91,DOWNHILL
Adam,WINTER,EVENING,3.11,143,173,190,7.214428858,13.95,50,133,-83,DOWNHILL
Adam,WINTER,AFTERNOON,5,144,165,178,5.778491172,10.81,62,118,-56,DOWNHILL
Adam,WINTER,EVENING,5.38,157,177,180,7.086614173,12.2,137,260,-123,DOWNHILL
Adam,WINTER,EVENING,5.16,160,175,244,7.058823529,12.77,156,276,-120,DOWNHILL
Adam,WINTER,EVENING,7.01,157,187,182,6.569343066,10.68,188,274,-86,DOWNHILL
Adam,WINTER,EVENING,3.59,148,169,184,6.349206349,13.64,38,128,-90,DOWNHILL
Adam,WINTER,AFTERNOON,3,154,182,186,6.050420168,11.46,72,163,-91,DOWNHILL
Adam,WINTER,MORNING,5,166,179,174,6.593406593,14.69,144,222,-78,DOWNHILL
Adam,WINTER,EVENING,1.89,159,185,198,6.206896552,12.59,51,54,-3,FLAT
Leah,WINTER,MORNING,20.04,156,186,245,4.472049689,6.95,"2,694","2,589",105,UPHILL
Leah,WINTER,MORNING,15.06,156,185,234,4.57433291,7.16,"2,018","2,031",-13,FLAT
Leah,WINTER,MORNING,14.01,150,182,246,4.181184669,7.76,"1,985","1,893",92,UPHILL
Leah,WINTER,MORNING,13.1,150,184,238,4.609475032,7.03,"1,768","1,729",39,UPHILL
Leah,WINTER,EVENING,10.19,165,191,175,6.338028169,7.68,295,397,-102,DOWNHILL
Leah,WINTER,AFTERNOON,10.11,153,184,242,4.57433291,7.02,"1,401","1,460",-59,DOWNHILL
Leah,WINTER,AFTERNOON,10.01,163,195,241,5.187319885,7.47,"1,332","1,355",-23,DOWNHILL
Leah,WINTER,AFTERNOON,9.51,159,190,249,4.705882353,7.76,"1,329","1,309",20,UPHILL
Leah,WINTER,EVENING,9.19,165,180,178,6.440071556,8.09,282,354,-72,DOWNHILL
Leah,AUTUMN,MORNING,8.18,168,186,176,6.12244898,8.45,285,344,-59,DOWNHILL
Leah,WINTER,AFTERNOON,8.09,156,182,176,5.487804878,7.02,781,876,-95,DOWNHILL
Leah,WINTER,MORNING,8.06,167,192,216,5.405405405,7.56,860,850,10,FLAT
Leah,WINTER,AFTERNOON,8.01,139,187,247,3.995560488,7.44,"1,385","1,394",-9,FLAT
Leah,SPRING,AFTERNOON,7.75,115,165,250,3.022670025,8,"1,444","1,132",312,UPHILL
Leah,WINTER,AFTERNOON,7.4,126,168,249,3.777544596,6.87,"1,050","1,053",-3,FLAT
Leah,WINTER,EVENING,7.13,168,185,175,6.642066421,8.26,135,256,-121,DOWNHILL
Leah,WINTER,EVENING,7.01,167,182,174,6.206896552,7.5,177,318,-141,DOWNHILL
Leah,SPRING,AFTERNOON,6.78,164,187,237,5.325443787,7.26,784,784,0,FLAT
Leah,SPRING,EVENING,6.63,168,188,176,6.79245283,8.22,157,308,-151,DOWNHILL
Leah,WINTER,AFTERNOON,6.62,157,189,247,5.278592375,6.98,741,735,6,FLAT
Leah,WINTER,MORNING,6.5,168,185,178,6.349206349,7.79,184,292,-108,DOWNHILL
Leah,SPRING,MORNING,6.34,176,186,179,6.71641791,8.65,151,75,76,UPHILL
Leah,WINTER,EVENING,6.22,167,181,176,6.463195691,7.64,144,243,-99,DOWNHILL
Leah,WINTER,EVENING,6.21,167,184,239,6.417112299,7.95,177,272,-95,DOWNHILL
Leah,SPRING,MORNING,6.21,168,183,174,6.557377049,8.07,164,295,-131,DOWNHILL
Leah,AUTUMN,EVENING,6.17,171,185,176,6.557377049,8.16,138,249,-111,DOWNHILL
Leah,WINTER,EVENING,6.15,170,183,177,6.617647059,7.89,171,269,-98,DOWNHILL
Leah,WINTER,AFTERNOON,6.1,163,184,183,5.513016845,7.56,614,577,37,UPHILL
Leah,WINTER,AFTERNOON,6.1,152,183,231,4.986149584,8.02,810,801,9,FLAT
Leah,WINTER,EVENING,6.07,164,179,174,6.474820144,7.83,151,249,-98,DOWNHILL
Leah,SPRING,EVENING,5.39,131,171,248,4.063205418,6.74,522,551,-29,DOWNHILL
Leah,SPRING,MORNING,5.26,178,185,176,6.844106464,8.18,79,62,17,FLAT
Leah,WINTER,EVENING,5.21,161,183,174,6.617647059,7.83,131,226,-95,DOWNHILL
Leah,WINTER,EVENING,5.18,172,185,176,6.642066421,8.43,148,259,-111,DOWNHILL
Leah,SPRING,EVENING,5.15,165,186,174,6.79245283,8.24,138,226,-88,DOWNHILL
Leah,SPRING,NIGHT,5.12,169,186,174,6.593406593,7.84,118,223,-105,DOWNHILL
Leah,WINTER,MORNING,5.1,156,178,175,6.132879046,7.64,144,246,-102,DOWNHILL
Leah,WINTER,MORNING,5.05,170,186,245,6.741573034,8.37,131,243,-112,DOWNHILL
Leah,SPRING,EVENING,5,113,154,249,2.982601491,6.41,892,919,-27,DOWNHILL
Leah,WINTER,EVENING,4.54,166,184,172,6.440071556,7.5,128,217,-89,DOWNHILL
Leah,WINTER,EVENING,4.53,166,181,174,6.463195691,7.19,108,236,-128,DOWNHILL
Leah,SPRING,EVENING,4.5,145,180,239,4.639175258,7.79,548,531,17,FLAT
Leah,WINTER,MORNING,4.36,126,181,179,3.75,6.77,469,453,16,FLAT
Leah,WINTER,EVENING,4.32,138,172,244,4.235294118,8.31,489,492,-3,FLAT
Leah,SPRING,AFTERNOON,4.31,128,174,193,4.118993135,7.14,548,554,-6,FLAT
Leah,WINTER,MORNING,4.16,139,179,179,4.06779661,7.74,587,561,26,UPHILL
Leah,SPRING,EVENING,4.15,128,172,210,3.829787234,7.16,512,502,10,FLAT
Leah,WINTER,EVENING,4.09,168,179,178,6.805293006,7.89,72,190,-118,DOWNHILL
Leah,SPRING,MORNING,4.02,168,188,175,6.936416185,7.79,118,213,-95,DOWNHILL
Leah,WINTER,EVENING,4.01,169,184,176,6.741573034,7.91,105,223,-118,DOWNHILL
Leah,SPRING,EVENING,4.01,173,192,174,6.805293006,8.61,95,213,-118,DOWNHILL
Leah,WINTER,EVENING,4,160,177,172,6.349206349,7.89,85,217,-132,DOWNHILL
Leah,SPRING,EVENING,4,104,126,245,3.09544282,4.18,374,351,23,UPHILL
Leah,SPRING,EVENING,4,111,173,245,3.119584055,6.7,541,528,13,FLAT
Leah,SPRING,EVENING,3.75,105,162,245,3.017602682,15.38,302,236,66,UPHILL
Leah,WINTER,EVENING,3.29,136,171,249,3.658536585,6.33,771,768,3,FLAT
Leah,AUTUMN,EVENING,3.27,159,184,179,6.844106464,8.89,79,184,-105,DOWNHILL
Leah,AUTUMN,AFTERNOON,3.25,130,176,182,3.621730382,8,289,833,-544,DOWNHILL
Leah,SPRING,EVENING,3.24,173,189,176,7.100591716,8.31,85,171,-86,DOWNHILL
Leah,WINTER,EVENING,3.22,169,184,177,7.045009785,8.53,66,177,-111,DOWNHILL
Leah,AUTUMN,EVENING,3.2,169,185,177,6.831119545,8.45,62,190,-128,DOWNHILL
Leah,AUTUMN,EVENING,3.17,168,186,178,6.870229008,9.05,59,164,-105,DOWNHILL
Leah,WINTER,EVENING,3.17,164,182,173,6.79245283,7.59,66,157,-91,DOWNHILL
Leah,SPRING,AFTERNOON,3.16,173,185,179,7.302231237,8.37,89,164,-75,DOWNHILL
Leah,SPRING,EVENING,3.15,171,186,179,6.857142857,8.53,79,164,-85,DOWNHILL
Leah,WINTER,EVENING,3.12,164,179,174,6.25,7.66,75,180,-105,DOWNHILL
Leah,AUTUMN,EVENING,3.11,170,183,178,7.045009785,10.47,56,164,-108,DOWNHILL
Leah,WINTER,EVENING,3.11,162,187,177,6.896551724,9.05,62,154,-92,DOWNHILL
Leah,WINTER,EVENING,3.11,166,188,180,7.171314741,8.43,69,171,-102,DOWNHILL
Leah,WINTER,EVENING,3.11,167,184,176,7.058823529,8.22,62,154,-92,DOWNHILL
Leah,SPRING,EVENING,3.11,155,175,177,7.302231237,8.24,66,157,-91,DOWNHILL
Leah,WINTER,AFTERNOON,2.51,131,158,231,3.96039604,6.64,673,673,0,FLAT
Leah,WINTER,EVENING,2.13,162,180,177,6.617647059,7.74,59,177,-118,DOWNHILL
Leah,WINTER,EVENING,2.02,131,161,250,3.435114504,7.64,666,650,16,FLAT
Leah,SPRING,EVENING,1.69,163,182,175,7.003891051,7.88,16,102,-86,DOWNHILL
Leah,SPRING,EVENING,1.65,170,183,175,7.157057654,8.09,13,102,-89,DOWNHILL
Leah,WINTER,AFTERNOON,1.02,161,178,174,6.153846154,6.84,66,36,30,UPHILL
